source_file,source_page,source_exercise,detected_type,level,target_chapter,target_section,solved_example_id,proposed_exercise_ids,validation_status,notes
sources\Relación tema 1.pdf,1,1,Clasificacion de numeros en conjuntos numericos,nuclear,C01,C01.S01,EX-C01.S01-01,PX-C01.S01-01..08,planned,
sources\Relación tema 1.pdf,1,2,Decimales y fraccion generatriz,nuclear,C01,C01.S02,EX-C01.S02-01,PX-C01.S02-01..10,planned,
sources\Relación tema 1.pdf,1,3,Decimales y fraccion generatriz,nuclear,C01,C01.S02,EX-C01.S02-01,PX-C01.S02-01..10,planned,
sources\Relación tema 1.pdf,1,4,Decimales y fraccion generatriz,nuclear,C01,C01.S02,EX-C01.S02-01,PX-C01.S02-01..10,planned,
sources\Relación tema 1.pdf,1,5,Decimales y fraccion generatriz,nuclear,C01,C01.S02,EX-C01.S02-01,PX-C01.S02-01..10,planned,
sources\Relación tema 1.pdf,1,6,Aplicaciones geometricas de radicales e irracionales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,1,7,Aplicaciones geometricas de radicales e irracionales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,1,8,"Intervalos, union e interseccion",nuclear,C01,C01.S03,EX-C01.S03-01,PX-C01.S03-01..08,planned,
sources\Relación tema 1.pdf,1,9,"Intervalos, union e interseccion",nuclear,C01,C01.S03,EX-C01.S03-01,PX-C01.S03-01..08,planned,
sources\Relación tema 1.pdf,1,10,"Intervalos, union e interseccion",nuclear,C01,C01.S03,EX-C01.S03-01,PX-C01.S03-01..08,planned,
sources\Relación tema 1.pdf,1,11,"Intervalos, union e interseccion",nuclear,C01,C01.S03,EX-C01.S03-01,PX-C01.S03-01..08,planned,
sources\Relación tema 1.pdf,1,12,"Intervalos, union e interseccion",nuclear,C01,C01.S03,EX-C01.S03-01,PX-C01.S03-01..08,planned,
sources\Relación tema 1.pdf,1,13,"Intervalos, union e interseccion",nuclear,C01,C01.S03,EX-C01.S03-01,PX-C01.S03-01..08,planned,
sources\Relación tema 1.pdf,2,14,Valor absoluto como distancia y restriccion,nuclear,C01,C01.S04,EX-C01.S04-01,PX-C01.S04-01..08,planned,
sources\Relación tema 1.pdf,2,15,Valor absoluto como distancia y restriccion,nuclear,C01,C01.S04,EX-C01.S04-01,PX-C01.S04-01..08,planned,
sources\Relación tema 1.pdf,2,16,Equivalencia de fracciones y razonamiento algebraico,nuclear,C01,C01.S02,EX-C01.S02-01,PX-C01.S02-01..10,planned,
sources\Relación tema 1.pdf,3,17,"Potencias, exponentes fraccionarios y radicales",nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,3,18,"Potencias, exponentes fraccionarios y radicales",nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,3,19,"Potencias, exponentes fraccionarios y radicales",nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
